GENE INTERACTION NETWORK REPORT

Date: 26/10/2021  18:50
Number of genes in the original list: 168
Interaction score threshold: 0.5
Depth level for analysis: 3

Genes interacting directly: 0

Found networks: 9
--------------------
Network involving 228 genes and 653 interactions. Contains 13 original gene(s).
Original genes inside:
AT1G37130
AT5G15850
AT2G43010
AT3G21870
AT1G71030
AT5G17300
AT4G09650
AT4G17460
AT1G54040
AT1G14280
AT4G02770
AT1G76080
AT1G03130

KEGG annotations for this network:
ath03015	mRNA surveillance pathway
GO:0009910	P:negative regulation of flower development
GO:0006284	P:base-excision repair
GO:1900057	P:positive regulation of leaf senescence
GO:0016157	F:sucrose synthase activity
GO:0046524	F:sucrose-phosphate synthase activity
GO:0005986	P:sucrose biosynthetic process
GO:0010227	P:floral organ abscission
GO:0010047	P:fruit dehiscence
GO:0008285	P:negative regulation of cell population proliferation
GO:0048481	P:plant ovule development
GO:1903288	P:positive regulation of potassium ion import across plasma membrane
GO:0006749	P:glutathione metabolic process
GO:0005768	C:endosome
GO:0016020	C:membrane
GO:0031931	C:TORC1 complex
GO:0031932	C:TORC2 complex
GO:0048571	P:long-day photoperiodism
GO:0032956	P:regulation of actin cytoskeleton organization
GO:1900088	P:regulation of inositol biosynthetic process
GO:1900091	P:regulation of raffinose biosynthetic process
GO:0031929	P:TOR signaling
GO:0003743	F:translation initiation factor activity
GO:0044237	P:cellular metabolic process
GO:0005851	C:eukaryotic translation initiation factor 2B complex
GO:0050790	P:regulation of catalytic activity
GO:0006413	P:translational initiation
GO:0010588	P:cotyledon vascular tissue pattern formation
GO:0048440	P:carpel development
GO:0010154	P:fruit development
GO:0005743	C:mitochondrial inner membrane
GO:0016627	F:oxidoreductase activity, acting on the CH-CH group of donors
GO:0051213	F:dioxygenase activity
GO:0016707	F:gibberellin 3-beta-dioxygenase activity
GO:0009686	P:gibberellin biosynthetic process
GO:0016491	F:oxidoreductase activity
GO:0019005	C:SCF ubiquitin ligase complex
GO:0010105	P:negative regulation of ethylene-activated signaling pathway
GO:0016567	P:protein ubiquitination
GO:0031146	P:SCF-dependent proteasomal ubiquitin-dependent protein catabolic process
GO:0006511	P:ubiquitin-dependent protein catabolic process
GO:0008324	F:cation transmembrane transporter activity
GO:0016760	F:cellulose synthase (UDP-forming) activity
GO:0030244	P:cellulose biosynthetic process
GO:0005736	C:RNA polymerase I complex
GO:0000156	F:phosphorelay response regulator activity
GO:0000160	P:phosphorelay signal transduction system
GO:0000793	C:condensed chromosome
GO:0008356	P:asymmetric cell division
GO:0010338	P:leaf formation
GO:0045088	P:regulation of innate immune response
GO:0009615	P:response to virus
GO:0016779	F:nucleotidyltransferase activity
GO:0016887	F:ATPase activity
GO:0004707	F:MAP kinase activity
GO:0004674	F:protein serine/threonine kinase activity
GO:0035556	P:intracellular signal transduction
GO:0020037	F:heme binding
GO:0030151	F:molybdenum ion binding
GO:0043546	F:molybdopterin cofactor binding
GO:0009703	F:nitrate reductase (NADH) activity
GO:0050464	F:nitrate reductase (NADPH) activity
GO:0008940	F:nitrate reductase activity
GO:0042128	P:nitrate assimilation
GO:0006809	P:nitric oxide biosynthetic process
GO:0009635	P:response to herbicide
GO:0009610	P:response to symbiotic fungus
GO:0004014	F:adenosylmethionine decarboxylase activity
GO:0099402	P:plant organ development
GO:0006557	P:S-adenosylmethioninamine biosynthetic process
GO:0008295	P:spermidine biosynthetic process
GO:0006597	P:spermine biosynthetic process
GO:0048578	P:positive regulation of long-day photoperiodism, flowering
GO:0048586	P:regulation of long-day photoperiodism, flowering
GO:0042542	P:response to hydrogen peroxide
GO:0010378	P:temperature compensation of the circadian clock
GO:0006260	P:DNA replication
GO:0042644	C:chloroplast nucleoid
GO:0009658	P:chloroplast organization
GO:0006865	P:amino acid transport
GO:0016363	C:nuclear matrix
GO:0003950	F:NAD+ ADP-ribosyltransferase activity
GO:0010102	P:lateral root morphogenesis
GO:0012501	P:programmed cell death
GO:0006970	P:response to osmotic stress
GO:0010193	P:response to ozone
GO:0016032	P:viral process
GO:0000987	F:cis-regulatory region sequence-specific DNA binding
GO:0090351	P:seedling development
GO:0010228	P:vegetative to reproductive phase transition of meristem
GO:0009536	C:plastid
GO:0009927	F:histidine phosphotransfer kinase activity
GO:0043424	F:protein histidine kinase binding
GO:0009557	P:antipodal cell differentiation
GO:0009560	P:embryo sac egg cell differentiation
GO:0004553	F:hydrolase activity, hydrolyzing O-glycosyl compounds
GO:0019706	F:protein-cysteine S-palmitoyltransferase activity
GO:0008327	F:methyl-CpG binding
GO:0080111	P:DNA demethylation
GO:0061608	F:nuclear import signal receptor activity
GO:0008139	F:nuclear localization sequence binding
GO:0006607	P:NLS-bearing protein import into nucleus
GO:0006606	P:protein import into nucleus
GO:0005885	C:Arp2/3 protein complex
GO:0034314	P:Arp2/3 complex-mediated actin nucleation
GO:0005635	C:nuclear envelope
GO:0051301	P:cell division
GO:0010087	P:phloem or xylem histogenesis
GO:0010067	P:procambium histogenesis
GO:0009888	P:tissue development
GO:0009579	C:thylakoid
GO:0071456	P:cellular response to hypoxia
GO:0009864	P:induced systemic resistance, jasmonic acid mediated signaling pathway
GO:0043621	F:protein self-association
GO:0006814	P:sodium ion transport
GO:0010199	P:organ boundary specification between lateral organs and the meristem
GO:0005744	C:TIM23 mitochondrial import inner membrane translocase complex
GO:0030150	P:protein import into mitochondrial matrix
GO:0048511	P:rhythmic process
GO:0009957	P:epidermal cell fate specification
GO:0032880	P:regulation of protein localization
GO:0098869	P:cellular oxidant detoxification
GO:0009813	P:flavonoid biosynthetic process
GO:0031542	P:positive regulation of anthocyanin biosynthetic process
GO:0009962	P:regulation of flavonoid biosynthetic process
GO:2000029	P:regulation of proanthocyanidin biosynthetic process
GO:0010214	P:seed coat development
GO:0048316	P:seed development
GO:0031225	C:anchored component of membrane
GO:0006869	P:lipid transport
GO:0009718	P:anthocyanin-containing compound biosynthetic process
GO:0031540	P:regulation of anthocyanin biosynthetic process
GO:0019430	P:removal of superoxide radicals
GO:0002239	P:response to oomycetes
GO:0009745	P:sucrose mediated signaling
GO:0009055	F:electron transfer activity
GO:0010023	P:proanthocyanidin biosynthetic process
GO:0080030	F:methyl indole-3-acetate esterase activity
GO:0004725	F:protein tyrosine phosphatase activity
GO:0010494	C:cytoplasmic stress granule
GO:0005844	C:polysome
GO:0004534	F:5'-3' exoribonuclease activity
GO:0070370	P:cellular heat acclimation
GO:0031087	P:deadenylation-independent decapping of nuclear-transcribed mRNA
GO:0010286	P:heat acclimation
GO:0010587	P:miRNA catabolic process
GO:0006402	P:mRNA catabolic process
GO:0006397	P:mRNA processing
GO:0000956	P:nuclear-transcribed mRNA catabolic process
GO:0000291	P:nuclear-transcribed mRNA catabolic process, exonucleolytic
GO:0040029	P:regulation of gene expression, epigenetic
GO:0043531	F:ADP binding
GO:0009570	C:chloroplast stroma
GO:0004708	F:MAP kinase kinase activity
GO:0004714	F:transmembrane receptor protein tyrosine kinase activity
GO:0098542	P:defense response to other organism
GO:0010229	P:inflorescence development
GO:0009875	P:pollen-pistil interaction
GO:0005262	F:calcium channel activity
GO:0015292	F:uniporter activity
GO:0051560	P:mitochondrial calcium ion homeostasis
GO:0005938	C:cell cortex
GO:0010120	P:camalexin biosynthetic process
GO:0010183	P:pollen tube guidance
GO:0080136	P:priming of cellular response to stress
GO:0006468	P:protein phosphorylation
GO:0009617	P:response to bacterium
GO:0050826	P:response to freezing
GO:1902065	P:response to L-glutamate
GO:0004190	F:aspartic-type endopeptidase activity
GO:0003993	F:acid phosphatase activity
GO:0009742	P:brassinosteroid mediated signaling pathway
GO:0010158	P:abaxial cell fate specification
GO:2000024	P:regulation of leaf development
GO:1902183	P:regulation of shoot apical meristem development
GO:0031597	C:cytosolic proteasome complex
GO:0016282	C:eukaryotic 43S preinitiation complex
GO:0033290	C:eukaryotic 48S preinitiation complex
GO:0005852	C:eukaryotic translation initiation factor 3 complex
GO:0071540	C:eukaryotic translation initiation factor 3 complex, eIF3e
GO:0030371	F:translation repressor activity
GO:0006352	P:DNA-templated transcription, initiation
GO:0001732	P:formation of cytoplasmic translation initiation complex
GO:0008047	F:enzyme activator activity
GO:0045454	P:cell redox homeostasis
GO:0043085	P:positive regulation of catalytic activity
GO:0047325	F:inositol tetrakisphosphate 1-kinase activity
GO:0052726	F:inositol-1,3,4-trisphosphate 5-kinase activity
GO:0052725	F:inositol-1,3,4-trisphosphate 6-kinase activity
GO:0032957	P:inositol trisphosphate metabolic process
GO:0009941	C:chloroplast envelope
GO:0009534	C:chloroplast thylakoid
GO:0009535	C:chloroplast thylakoid membrane
GO:0009538	C:photosystem I reaction center
GO:0010287	C:plastoglobule
GO:0019904	F:protein domain specific binding
GO:0140547	P:acquisition of seed longevity
GO:0060918	P:auxin transport
GO:0061157	P:mRNA destabilization
GO:0000731	P:DNA synthesis involved in DNA repair
GO:0004045	F:aminoacyl-tRNA hydrolase activity
GO:0004601	F:peroxidase activity
GO:0042744	P:hydrogen peroxide catabolic process
GO:0005513	P:detection of calcium ion
GO:0009612	P:response to mechanical stimulus
GO:0005673	C:transcription factor TFIIE complex
GO:0006367	P:transcription initiation from RNA polymerase II promoter
GO:0030234	F:enzyme regulator activity
GO:0019762	P:glucosinolate catabolic process
GO:0080028	P:nitrile biosynthetic process
GO:0051537	F:2 iron, 2 sulfur cluster binding
GO:0019722	P:calcium-mediated signaling
GO:0005739	C:mitochondrion
GO:0016671	F:oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor
GO:0071472	P:cellular response to salt stress
GO:0052855	F:ADP-dependent NAD(P)H-hydrate dehydratase activity
GO:0047453	F:ATP-dependent NAD(P)H-hydrate dehydratase activity
GO:0046496	P:nicotinamide nucleotide metabolic process
GO:0016281	C:eukaryotic translation initiation factor 4F complex
GO:0000340	F:RNA 7-methylguanosine cap binding
GO:0048046	C:apoplast
GO:0005777	C:peroxisome
GO:0031969	C:chloroplast membrane
GO:0046608	F:carotenoid isomerase activity
GO:0016117	P:carotenoid biosynthetic process
GO:0010447	P:response to acidic pH
GO:0010044	P:response to aluminum ion
GO:0070290	F:N-acylphosphatidylethanolamine-specific phospholipase D activity
GO:0004630	F:phospholipase D activity
GO:0046470	P:phosphatidylcholine metabolic process
GO:0009395	P:phospholipid catabolic process
GO:0016042	P:lipid catabolic process
GO:0003680	F:minor groove of adenine-thymine-rich DNA binding
GO:0019901	F:protein kinase binding
GO:0000079	P:regulation of cyclin-dependent protein serine/threonine kinase activity
GO:0042626	F:ATPase-coupled transmembrane transporter activity
GO:0010005	C:cortical microtubule, transverse to long axis
GO:0000307	C:cyclin-dependent protein kinase holoenzyme complex
GO:0009574	C:preprophase band
GO:0030332	F:cyclin binding
GO:0004693	F:cyclin-dependent protein serine/threonine kinase activity
GO:0008353	F:RNA polymerase II CTD heptapeptide repeat kinase activity
GO:0000911	P:cytokinesis by cell plate formation
GO:0042023	P:DNA endoreduplication
GO:0000082	P:G1/S transition of mitotic cell cycle
GO:0048229	P:gametophyte development
GO:0010235	P:guard mother cell cytokinesis
GO:0010444	P:guard mother cell differentiation
GO:0033206	P:meiotic cytokinesis
GO:0008284	P:positive regulation of cell population proliferation
GO:1902806	P:regulation of cell cycle G1/S phase transition
GO:0010389	P:regulation of G2/M transition of mitotic cell cycle
GO:0051445	P:regulation of meiotic cell cycle
GO:0040020	P:regulation of meiotic nuclear division
GO:0098725	P:symmetric cell division
GO:0004861	F:cyclin-dependent protein serine/threonine kinase inhibitor activity
GO:0004860	F:protein kinase inhibitor activity
GO:0007050	P:cell cycle arrest
GO:0045736	P:negative regulation of cyclin-dependent protein serine/threonine kinase activity
GO:0045740	P:positive regulation of DNA replication
GO:0016538	F:cyclin-dependent protein serine/threonine kinase regulator activity
GO:0044772	P:mitotic cell cycle phase transition
GO:0009744	P:response to sucrose
GO:0061575	F:cyclin-dependent protein serine/threonine kinase activator activity
GO:0043130	F:ubiquitin binding
GO:0007346	P:regulation of mitotic cell cycle
GO:0001673	C:male germ cell nucleus
GO:0019900	F:kinase binding
GO:0032549	F:ribonucleoside binding
GO:0010440	P:stomatal lineage progression
GO:0004525	F:ribonuclease III activity
GO:0031490	F:chromatin DNA binding
GO:0032877	P:positive regulation of DNA endoreduplication
GO:0000278	P:mitotic cell cycle
GO:0051726	P:regulation of cell cycle
GO:0008194	F:UDP-glycosyltransferase activity
GO:0010438	P:cellular response to sulfur starvation
GO:0002229	P:defense response to oomycetes
GO:0047484	P:regulation of response to osmotic stress
GO:0045735	F:nutrient reservoir activity
GO:0097363	F:protein O-GlcNAc transferase activity
GO:0016757	F:transferase activity, transferring glycosyl groups
GO:0006493	P:protein O-linked glycosylation
GO:0022627	C:cytosolic small ribosomal subunit
GO:0000028	P:ribosomal small subunit assembly
GO:0008180	C:COP9 signalosome
GO:0010971	P:positive regulation of G2/M transition of mitotic cell cycle
GO:0000338	P:protein deneddylation
GO:0000502	C:proteasome complex
GO:0032991	C:protein-containing complex
GO:0048449	P:floral organ formation
GO:0090701	P:specification of plant organ identity
GO:0090506	P:axillary shoot meristem initiation
GO:0019827	P:stem cell population maintenance
GO:0080166	P:stomium development
GO:0004556	F:alpha-amylase activity
GO:0103025	F:alpha-amylase activity (releasing maltohexaose)
GO:0000791	C:euchromatin
GO:0000792	C:heterochromatin
GO:0003682	F:chromatin binding
GO:0003935	F:GTP cyclohydrolase II activity
GO:0035064	F:methylated histone binding
GO:0006342	P:chromatin silencing
GO:0009825	P:multidimensional cell growth
GO:0045814	P:negative regulation of gene expression, epigenetic
GO:0045857	P:negative regulation of molecular function, epigenetic
GO:0009648	P:photoperiodism
GO:0010048	P:vernalization response
GO:0004048	F:anthranilate phosphoribosyltransferase activity
GO:0000162	P:tryptophan biosynthetic process
GO:1901149	F:salicylic acid binding
GO:0009620	P:response to fungus
GO:0009627	P:systemic acquired resistance
GO:0000408	C:EKC/KEOPS complex
GO:0061711	F:N(6)-L-threonylcarbamoyladenine synthase activity
GO:0002949	P:tRNA threonylcarbamoyladenosine modification
GO:0000145	C:exocyst
GO:0006887	P:exocytosis
GO:0030246	F:carbohydrate binding
GO:0000421	C:autophagosome membrane
GO:0000045	P:autophagosome assembly
GO:0009631	P:cold acclimation
GO:0042255	P:ribosome assembly
GO:0030687	C:preribosome, large subunit precursor
GO:0042273	P:ribosomal large subunit biogenesis
GO:0045261	C:proton-transporting ATP synthase complex, catalytic core F(1)
GO:0010319	C:stromule
GO:0046933	F:proton-transporting ATP synthase activity, rotational mechanism
GO:0015986	P:ATP synthesis coupled proton transport
GO:0009773	P:photosynthetic electron transport in photosystem I
GO:0009772	P:photosynthetic electron transport in photosystem II
GO:0012505	C:endomembrane system
GO:0045335	C:phagocytic vesicle
GO:0031982	C:vesicle
GO:1900426	P:positive regulation of defense response to bacterium
GO:0002237	P:response to molecule of bacterial origin
GO:0005782	C:peroxisomal matrix
GO:0005778	C:peroxisomal membrane
GO:0005053	F:peroxisome matrix targeting signal-2 binding
GO:0016558	P:protein import into peroxisome matrix
GO:0006625	P:protein targeting to peroxisome
GO:0005680	C:anaphase-promoting complex
GO:0031145	P:anaphase-promoting complex-dependent catabolic process
GO:0007091	P:metaphase/anaphase transition of mitotic cell cycle
GO:0045842	P:positive regulation of mitotic metaphase/anaphase transition
GO:0030071	P:regulation of mitotic metaphase/anaphase transition
GO:0004252	F:serine-type endopeptidase activity
GO:0022626	C:cytosolic ribosome
GO:0031977	C:thylakoid lumen
GO:0005507	F:copper ion binding
GO:0009853	P:photorespiration
GO:0019253	P:reductive pentose-phosphate cycle
GO:0110102	P:ribulose bisphosphate carboxylase complex assembly
GO:0004497	F:monooxygenase activity
GO:0016984	F:ribulose-bisphosphate carboxylase activity
GO:0048768	P:root hair cell tip growth
GO:0009508	C:plastid chromosome
GO:0000427	C:plastid-encoded plastid RNA polymerase complex
GO:0042793	P:plastid transcription
GO:0004096	F:catalase activity
GO:0016514	C:SWI/SNF complex
GO:0006337	P:nucleosome disassembly
GO:0010331	F:gibberellin binding
GO:0048530	P:fruit morphogenesis
GO:0010476	P:gibberellin mediated signaling pathway
GO:1905516	P:positive regulation of fertilization
GO:0010325	P:raffinose family oligosaccharide biosynthetic process
GO:0003713	F:transcription coactivator activity
GO:0010336	P:gibberellic acid homeostasis
GO:1905614	P:negative regulation of developmental vegetative growth
GO:1905622	P:negative regulation of leaf development
GO:1900033	P:negative regulation of trichome patterning
GO:0010233	P:phloem transport
GO:0010628	P:positive regulation of gene expression
GO:1903508	P:positive regulation of nucleic acid-templated transcription
GO:0006808	P:regulation of nitrogen utilization
GO:0042176	P:regulation of protein catabolic process
GO:0004654	F:polyribonucleotide nucleotidyltransferase activity
GO:1900865	P:chloroplast RNA modification
GO:0016554	P:cytidine to uridine editing
GO:0050897	F:cobalt ion binding
GO:0080156	P:mitochondrial mRNA modification
GO:1900864	P:mitochondrial RNA modification
GO:0008541	C:proteasome regulatory particle, lid subcomplex
GO:0048528	P:post-embryonic root development
GO:0043248	P:proteasome assembly
GO:0043161	P:proteasome-mediated ubiquitin-dependent protein catabolic process
GO:0030163	P:protein catabolic process
GO:0051788	P:response to misfolded protein
GO:0005838	C:proteasome regulatory particle
GO:0006508	P:proteolysis
GO:0008380	P:RNA splicing
GO:0071013	C:catalytic step 2 spliceosome
GO:0009904	P:chloroplast accumulation movement
GO:0009903	P:chloroplast avoidance movement
GO:0004721	F:phosphoprotein phosphatase activity
GO:0004722	F:protein serine/threonine phosphatase activity
GO:0010360	P:negative regulation of anion channel activity
GO:0005783	C:endoplasmic reticulum
GO:0016298	F:lipase activity
GO:0050829	P:defense response to Gram-negative bacterium
GO:0060866	P:leaf abscission
GO:0006629	P:lipid metabolic process
GO:0010942	P:positive regulation of cell death
GO:0000304	P:response to singlet oxygen
GO:0015299	F:solute:proton antiporter activity
GO:0006897	P:endocytosis
GO:0018105	P:peptidyl-serine phosphorylation
GO:0046777	P:protein autophosphorylation
GO:0005663	C:DNA replication factor C complex
GO:0006261	P:DNA-dependent DNA replication
GO:0004364	F:glutathione transferase activity
GO:0009636	P:response to toxic substance
GO:0010011	F:auxin binding
GO:0038198	F:auxin receptor activity
GO:0000822	F:inositol hexakisphosphate binding
GO:0016036	P:cellular response to phosphate starvation
GO:0010152	P:pollen maturation
GO:0048443	P:stamen development
GO:0034605	P:cellular response to heat
GO:0031386	F:protein tag
GO:0044389	F:ubiquitin-like protein ligase binding
GO:0016925	P:protein sumoylation
GO:0051082	F:unfolded protein binding
GO:0006457	P:protein folding
GO:0003006	P:developmental process involved in reproduction
GO:0080127	P:fruit septum development
GO:0048467	P:gynoecium development
GO:0009725	P:response to hormone
GO:0003725	F:double-stranded RNA binding
--------------------
Network involving 2 genes and 1 interactions. Contains 1 original gene(s).
Original genes inside:
AT3G45780

Gene ontology terms for this network:
GO:0009986	C:cell surface
GO:0005737	C:cytoplasm
GO:0009898	C:cytoplasmic side of plasma membrane
GO:0005634	C:nucleus
GO:0005886	C:plasma membrane
GO:0005773	C:vacuole
GO:0005524	F:ATP binding
GO:0009882	F:blue light photoreceptor activity
GO:0010181	F:FMN binding
GO:0042802	F:identical protein binding
GO:0016301	F:kinase activity
GO:0003729	F:mRNA binding
GO:0004672	F:protein kinase activity
GO:0106310	F:protein serine kinase activity
GO:0004674	F:protein serine/threonine kinase activity
GO:0106311	F:protein threonine kinase activity
GO:0009904	P:chloroplast accumulation movement
GO:0009903	P:chloroplast avoidance movement
GO:0007623	P:circadian rhythm
GO:0010362	P:negative regulation of anion channel activity by blue light
GO:0009638	P:phototropism
GO:0046777	P:protein autophosphorylation
GO:0006468	P:protein phosphorylation
GO:0018298	P:protein-chromophore linkage
GO:0010155	P:regulation of proton transport
GO:0010119	P:regulation of stomatal movement
GO:0009637	P:response to blue light
GO:0009881	F:photoreceptor activity
GO:0050896	P:response to stimulus
GO:0046872	F:metal ion binding
GO:0106306	F:protein serine phosphatase activity
GO:0106307	F:protein threonine phosphatase activity
GO:0016567	P:protein ubiquitination
GO:0007165	P:signal transduction
--------------------
Network involving 2 genes and 1 interactions. Contains 1 original gene(s).
Original genes inside:
AT3G62410

KEGG annotations for this network:
ath00710	Carbon fixation in photosynthetic organisms
ath01100	Metabolic pathways
ath01200	Carbon metabolism

Gene ontology terms for this network:
GO:0009507	C:chloroplast
GO:0009570	C:chloroplast stroma
GO:0005829	C:cytosol
GO:0032991	C:protein-containing complex
GO:0099080	C:supramolecular complex
GO:0005507	F:copper ion binding
GO:0019899	F:enzyme binding
GO:0016151	F:nickel cation binding
GO:0044877	F:protein-containing complex binding
GO:0030674	F:protein-macromolecule adaptor activity
GO:0071454	P:cellular response to anoxia
GO:0070417	P:cellular response to cold
GO:0034605	P:cellular response to heat
GO:0080153	P:negative regulation of reductive pentose-phosphate cycle
GO:0018316	P:peptide cross-linking via L-cystine
GO:0065003	P:protein-containing complex assembly
GO:0019253	P:reductive pentose-phosphate cycle
GO:0009416	P:response to light stimulus
GO:0009744	P:response to sucrose
GO:0048046	C:apoplast
GO:0009941	C:chloroplast envelope
GO:0031969	C:chloroplast membrane
GO:0009535	C:chloroplast thylakoid membrane
GO:0010319	C:stromule
GO:0097718	F:disordered domain specific binding
GO:0004365	F:glyceraldehyde-3-phosphate dehydrogenase (NAD+) (phosphorylating) activity
GO:0047100	F:glyceraldehyde-3-phosphate dehydrogenase (NADP+) (phosphorylating) activity
GO:0042802	F:identical protein binding
GO:0003729	F:mRNA binding
GO:0051287	F:NAD binding
GO:0050661	F:NADP binding
GO:0042803	F:protein homodimerization activity
GO:0006006	P:glucose metabolic process
GO:0051289	P:protein homotetramerization
GO:0009409	P:response to cold
GO:0016620	F:oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor
--------------------
Network involving 2 genes and 1 interactions. Contains 1 original gene(s).
Original genes inside:
AT4G39710

KEGG annotations for this network:
ath00195	Photosynthesis
ath01100	Metabolic pathways

Gene ontology terms for this network:
GO:0009507	C:chloroplast
GO:0009543	C:chloroplast thylakoid lumen
GO:0009535	C:chloroplast thylakoid membrane
GO:0005886	C:plasma membrane
GO:0009579	C:thylakoid
GO:0003755	F:peptidyl-prolyl cis-trans isomerase activity
GO:0016021	C:integral component of membrane
GO:0033179	C:proton-transporting V-type ATPase, V0 domain
GO:0005774	C:vacuolar membrane
GO:0015078	F:proton transmembrane transporter activity
GO:0009941	C:chloroplast envelope
GO:0009534	C:chloroplast thylakoid
GO:0009512	C:cytochrome b6f complex
GO:0005829	C:cytosol
GO:0016020	C:membrane
GO:0051537	F:2 iron, 2 sulfur cluster binding
GO:0046028	F:electron transporter, transferring electrons from cytochrome b6/f complex of photosystem II activity
GO:0045158	F:electron transporter, transferring electrons within cytochrome b6/f complex of photosystem II activity
GO:0046872	F:metal ion binding
GO:0003729	F:mRNA binding
GO:0016491	F:oxidoreductase activity
GO:0009496	F:plastoquinol--plastocyanin reductase activity
GO:0042742	P:defense response to bacterium
GO:0010196	P:nonphotochemical quenching
GO:0009767	P:photosynthetic electron transport chain
GO:0080167	P:response to karrikin
GO:0005524	F:ATP binding
GO:0004674	F:protein serine/threonine kinase activity
--------------------
Network involving 2 genes and 1 interactions. Contains 1 original gene(s).
Original genes inside:
AT5G04140

KEGG annotations for this network:
ath00260	Glycine, serine and threonine metabolism
ath00460	Cyanoamino acid metabolism
ath00630	Glyoxylate and dicarboxylate metabolism
ath00670	One carbon pool by folate
ath01100	Metabolic pathways
ath01110	Biosynthesis of secondary metabolites
ath01200	Carbon metabolism
ath01230	Biosynthesis of amino acids
ath01240	Biosynthesis of cofactors
ath00910	Nitrogen metabolism

Gene ontology terms for this network:
GO:0048046	C:apoplast
GO:0009570	C:chloroplast stroma
GO:0009534	C:chloroplast thylakoid
GO:0005737	C:cytoplasm
GO:0005829	C:cytosol
GO:0022626	C:cytosolic ribosome
GO:0005759	C:mitochondrial matrix
GO:0005739	C:mitochondrion
GO:0005634	C:nucleus
GO:0005886	C:plasma membrane
GO:0010319	C:stromule
GO:0050897	F:cobalt ion binding
GO:0004372	F:glycine hydroxymethyltransferase activity
GO:0003729	F:mRNA binding
GO:0008266	F:poly(U) RNA binding
GO:0030170	F:pyridoxal phosphate binding
GO:0070905	F:serine binding
GO:0008270	F:zinc ion binding
GO:0007623	P:circadian rhythm
GO:0046655	P:folic acid metabolic process
GO:0019264	P:glycine biosynthetic process from serine
GO:0006544	P:glycine metabolic process
GO:0006565	P:L-serine catabolic process
GO:0006563	P:L-serine metabolic process
GO:0006730	P:one-carbon metabolic process
GO:0009853	P:photorespiration
GO:0009626	P:plant-type hypersensitive response
GO:0046686	P:response to cadmium ion
GO:0009409	P:response to cold
GO:0009416	P:response to light stimulus
GO:0035999	P:tetrahydrofolate interconversion
GO:0046653	P:tetrahydrofolate metabolic process
GO:0008168	F:methyltransferase activity
GO:0032259	P:methylation
GO:0009507	C:chloroplast
GO:0009941	C:chloroplast envelope
GO:0051538	F:3 iron, 4 sulfur cluster binding
GO:0016041	F:glutamate synthase (ferredoxin) activity
GO:0016040	F:glutamate synthase (NADH) activity
GO:0015930	F:glutamate synthase activity
GO:0046872	F:metal ion binding
GO:0016491	F:oxidoreductase activity
GO:0019676	P:ammonia assimilation cycle
GO:0006537	P:glutamate biosynthetic process
GO:0097054	P:L-glutamate biosynthetic process
GO:0080114	P:positive regulation of glycine hydroxymethyltransferase activity
GO:0009744	P:response to sucrose
GO:0006541	P:glutamine metabolic process
--------------------
Network involving 2 genes and 1 interactions. Contains 1 original gene(s).
Original genes inside:
AT4G19170

KEGG annotations for this network:
ath00906	Carotenoid biosynthesis
ath01100	Metabolic pathways
ath01110	Biosynthesis of secondary metabolites

Gene ontology terms for this network:
GO:0009507	C:chloroplast
GO:0009570	C:chloroplast stroma
GO:0046872	F:metal ion binding
GO:0003729	F:mRNA binding
GO:1900871	P:chloroplast mRNA modification
GO:0009658	P:chloroplast organization
GO:0006397	P:mRNA processing
GO:0009733	P:response to auxin
GO:0005829	C:cytosol
GO:0010287	C:plastoglobule
GO:0010436	F:carotenoid dioxygenase activity
GO:0016121	P:carotene catabolic process
GO:0016702	F:oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen
--------------------
